speaker_id,utterance_count
1d339,387
37790,388
9e6d1,390
f40d9,390
4e81e,391
92649,391
7424f,391
290a8,391
156fe,392
e3235,392
cf7b2,393
b3777,395
f5954,395
23e9e,395
646e1,396
f2348,396
bced5,396
c6a4f,396
781ce,396
655f4,397
74475,397
7d7d0,398
fe011,399
e47dc,400
eae99,400
0a2fe,401
4b5d0,401
f7f4f,403
6996c,403
3fa09,403
746ff,403
34e38,404
1ccf9,405
72f9d,406
cc423,406
190e9,406
b6ca9,406
52af9,406
4b05c,406
0e1e0,406
ad58a,407
effa6,407
8af08,407
3fcd4,408
ec9a8,409
5dec9,409
09bf2,409
64af4,409
be2e9,409
cd0b3,410
abbea,410
5a4cf,411
46a48,411
4f068,411
0e353,411
88c80,411
8e63d,412
bc55f,413
ccf7a,413
a624d,413
409ee,414
3a976,414
95423,415
e1e01,415
96564,416
4801b,416
2b212,417
6fa50,417
ac562,417
ae3ff,417
33901,417
f3204,418
45feb,419
ee3d2,420
23329,420
b9dc2,420
7b332,420
8f885,420
309ce,421
c26ed,422
ff39f,422
89130,422
43121,423
346c1,423
54c3a,423
ea3c6,424
fda64,424
1c3b9,424
252fd,424
3489d,424
c3bd0,425
b06d1,426
94b34,426
59778,427
0622a,428
cb1fe,428
cc837,428
e5259,429
ac581,429
a7c07,429
65469,429
95589,430
338ff,431
29f4f,431
3be3a,431
f8790,432
dc245,432
3eb66,432
dd6f8,433
f0169,433
d0123,433
237ce,433
4f3cd,434
80862,434
2db87,435
2fff2,435
a6a62,435
91fdf,436
0eea5,436
227d7,437
c28da,437
39cc4,438
e42fe,439
9125c,441
3062b,442
284b7,442
25717,442
c34c2,443
271cb,443
53c73,443
b7163,443
7ec98,443
0a38f,444
12204,444
84afe,444
4b215,445
b9679,445
ffa9f,445
225dc,446
02f82,446
87c4c,446
b136f,447
09537,447
f2ef0,447
ed4c3,449
ddb8f,450
5b275,450
85ebd,450
41a77,450
77895,450
c1c21,451
0bd84,451
d71b2,452
019ba,452
60906,452
d9b9c,453
1db0f,453
fe361,453
6e92f,454
5b471,454
d7f61,454
7599b,454
09ecc,455
db538,455
e0b70,456
05d76,456
4a53b,457
e3ad7,458
8c558,459
03500,460
54242,460
f71ec,461
93c65,462
b8a97,462
44978,462
2df96,463
d4fa9,464
9f1f5,464
7ab05,464
466d8,464
2d52b,466
d7784,467
bba51,468
937dc,469
9094b,469
3f57d,469
fb100,469
7d982,469
b3dda,469
e6e7b,470
ed3e5,470
81570,470
d1c44,470
476be,471
d2f72,471
4b1d7,473
8b8a4,474
f3f41,474
babec,475
2e076,475
c26e2,479
ee9b8,480
e61f1,480
6a26f,480
c696a,480
0766f,480
045af,480
5556c,481
67c8b,482
501f8,483
8957e,484
a3d94,484
e9148,484
199c3,484
6064f,485
c1691,486
7f4b1,487
ed0c5,488
f200a,489
dca20,491
f32c3,491
c094f,491
a6493,492
d23af,493
a9c56,493
dc5ef,496
00349,501
3d027,513
c1715,514
d94a9,517
3e0de,517
be173,520
2f415,521
30661,525
016b5,532
9a1ed,533
c8454,535
a360d,539
c6f6b,545
4a724,546
44e28,566
c04d5,568
1afa7,602
cf582,614
45f15,626
3386d,665
89f4f,697
78366,730
1575e,736
0b586,841
